ID,name,link
0,Full Control Bodyweight App - Quick Feet Squat - DE,https://www.youtube.com/embed/65TlF7WyVZw?si=Xaj7yDSPj_26PGnI
1,Full Control Bodyweight App - Boxing Slip & Roll - EN,https://www.youtube.com/embed/uMGqSvFw3Bk?si=Bi4yr-gPbav3X5lA
2,Full Control Bodyweight App - Thai Knees - EN,https://www.youtube.com/embed/TH-9FSDkRUs?si=KtcMjq-Ds2h0SJoM
3,Full Control Bodyweight App - Skipping - EN,https://www.youtube.com/embed/incA7qVSxkU?si=qqrNB5S_0AaQ2PUI
4,Full Control Bodyweight App - Pike Push-ups - EN,https://www.youtube.com/embed/fCvrA65SMAs?si=Eco4USGOjHVNB5dR
5,Full Control Bodyweight App - Leg Raises - EN,https://www.youtube.com/embed/UNlsNoe_8Og?si=ProJsmjz9pXY4y-g
6,Full Control Bodyweight App - T Planks - EN,https://www.youtube.com/embed/1lYPRcZHD8I?si=9CI2f-VAHzZGUHFJ
7,Full Control Bodyweight App - Plank Jacks - EN,https://www.youtube.com/embed/7qq1Lb9Q900?si=EoNjfK6rtR16zdiF
8,Full Control Bodyweight App - Sit-ups - EN,https://www.youtube.com/embed/QmhNeG-4iC4?si=m6HeSVD0zw0fVPA9
9,Full Control Bodyweight App - One Handed Sprawls - EN,https://www.youtube.com/embed/BLh71Y8topk?si=9Y-EmBl2PxqElFty
10,Full Control Bodyweight App - MMA Push-ups - EN,https://www.youtube.com/embed/7gdkQ6vHtKQ?si=IyF9Ur09_oITcwUZ
11,Full Control Bodyweight App - Windshield Wipers - EN,https://www.youtube.com/embed/XXcRdXIw0go?si=g6tOwSqM9qLgeYMR
12,Full Control Bodyweight App - Tuck Jump Burpees - EN,https://www.youtube.com/embed/whI1-Q8Z4Do?si=H7m6ZSuc94MgD69h
13,Full Control Bodyweight App - Spiderman Push-ups - EN,https://www.youtube.com/embed/7TOkT1tVcYg?si=PZ-0DML5QKEtRhif
14,Full Control Bodyweight App - Shuttle Push-ups - EN,https://www.youtube.com/embed/BElpg-IvCz8?si=13aEygMiKjYjZ7ze
15,Full Control Bodyweight App - Walking Kicks - EN,https://www.youtube.com/embed/-YM1Bh6fy4Q?si=RzZBa2ydidmNXOJB
16,Full Control Bodyweight App - Thai Knee Sprawls - EN,https://www.youtube.com/embed/yiUnwLeypLA?si=-Vffs8Wuzaft_zjf
17,Full Control Bodyweight App - Jump Lunges - EN,https://www.youtube.com/embed/D3n04Zjebsg?si=SIa3HoH8Ezd65i1j
18,Full Control Bodyweight App - Catch Hook Sprawls - EN,https://www.youtube.com/embed/1-Nsvl4-7LQ?si=JwjJpoNf96-Q6dUv
19,Full Control Bodyweight App - Mountain Climbers Pylo Spider - EN,https://www.youtube.com/embed/7Y7N-b1m49g?si=QNUNzSVyEi47pN7W
20,Full Control Bodyweight App - Russian Sit-ups - EN,https://www.youtube.com/embed/FIBku-9n1QY?si=okuG4_uAk2IGwRHT
21,Full Control Bodyweight App - Frog Burpees - EN,https://www.youtube.com/embed/CtX01DHlN-I?si=5WGGUitU0hrP2Y3j
22,Full Control Bodyweight App - Spiderman Push-ups - EN,https://www.youtube.com/embed/HvWlsgwLSVA?si=FVUybn7JsExrS2_S
23,Full Control Bodyweight App - Front Kicks - EN,https://www.youtube.com/embed/jtZO71wMXlI?si=CjmzgxgQ_ZuKWouC
24,Full Control Bodyweight App - Inchworm Push-ups - EN,https://www.youtube.com/embed/j8S4MGbv2Kc?si=C8T6vRdBSLX24_HW
25,Full Control Bodyweight App - Quick High Knees - EN,https://www.youtube.com/embed/ORuABp7PKfg?si=OkSGpWQAiUzt6QNa
26,Full Control Bodyweight App - Boxing Slip & Roll - DE,https://www.youtube.com/embed/q4ni74SVkpM?si=P3r0TBr2qPeJaAyA
27,Full Control Bodyweight App - Inchworm - DE,https://www.youtube.com/embed/p4jN9iMe99c?si=drPMi_zkB9OV_sEH
28,Full Control Bodyweight App - Jab Cross - DE,https://www.youtube.com/embed/wq9QYr78A1M?si=avJX1SyYzqbEpj4C
29,Full Control Bodyweight App - Boxing Catch Hooks - DE,https://www.youtube.com/embed/fk46cdGSdtE?si=4wxN34-bK722CHQb
30,Full Control Bodyweight App - Sprawls - DE,https://www.youtube.com/embed/TbJ4wlkSJBU?si=Wsfm0PR8Rj1bn5b6
31,Full Control Bodyweight App - Tuck Jumps - DE,https://www.youtube.com/embed/YZRz6rADwUs?si=NW8KezuTXJAqA6s3
32,Full Control Bodyweight App - High Plank - DE,https://www.youtube.com/embed/F3ryixocmEM?si=W-me6sgQTfNMucmO
33,Full Control Bodyweight App - Low Plank - DE,https://www.youtube.com/embed/KYV69f_TbSU?si=3b44eERC_YM0Mu_J
34,Full Control Bodyweight App - Burpees - DE,https://www.youtube.com/embed/4NjHkspPTNI?si=7DEOOWx9o9qA38vU
35,Full Control Bodyweight App - Thai Knees - DE,https://www.youtube.com/embed/7tcFiwlDVZM?si=cRAqQVDgshDSvEnY
36,Full Control Bodyweight App - T Planks - DE,https://www.youtube.com/embed/7Hp8n8daYSw?si=lg7boQzzaHHtwFSs
37,Full Control Bodyweight App - Skipping - DE,https://www.youtube.com/embed/0JH0bwVB9cI?si=MpZGQ_LhqJVvgZhU
38,Full Control Bodyweight App - Pike Push-ups - DE,https://www.youtube.com/embed/c7ozDXQ4jNg?si=vpJIQ8ezmOtp5ePR
39,Full Control Bodyweight App - Spiderman Planks - DE,https://www.youtube.com/embed/nsz2xA8Vw1c?si=0sy70Mhtqj-rchN4
40,Full Control Bodyweight App - Mountain Climbers - DE,https://www.youtube.com/embed/PPXyJ3w6bYM?si=cK8hohviM6HGSD7t
41,Full Control Bodyweight App - Burpees Slip & Roll - DE,https://www.youtube.com/embed/Af4EXN4qr6c?si=ib3HQwrzl8LkKbPG
42,Full Control Bodyweight App - T Push-ups - DE,https://www.youtube.com/embed/f5NKBfj-JGU?si=ZJrBz3Tideiy4INc
43,Full Control Bodyweight App - Front Kicks - DE,https://www.youtube.com/embed/IvEmW0_p6T4?si=SS8AfWvJ_wHav1SG
44,Full Control Bodyweight App - Thai Knees Sprawls - DE,https://www.youtube.com/embed/XDArwn6GrL8?si=wcfGt8KXAicEy7Hu
45,Full Control Bodyweight App - Walking Kicks - DE,https://www.youtube.com/embed/H02SRZ2zY6I?si=wPd2cWlnwK9rLZWL
46,Full Control Bodyweight App - Tuck Jump Burpees - DE,https://www.youtube.com/embed/AVgLehqvrEQ?si=_cCIPOa9jLK-9M-v
47,Full Control Bodyweight App - Catch Hook Sprawls - DE,https://www.youtube.com/embed/U2yCQpCLH6k?si=zjfuqd08K1HmwP5p
48,Full Control Bodyweight App - Jump Squats - DE,https://www.youtube.com/embed/sLnqo98F8UE?si=TwxzugTurv-qHP43
49,Full Control Bodyweight App - Shuttle Push-ups - DE,https://www.youtube.com/embed/r4mrERTxQCs?si=5GDPmXlJ7u3OOspL
50,Full Control Bodyweight App - MMA Push-ups - DE,https://www.youtube.com/embed/YBkX_RjWjhc?si=TOy43iQh54mHdAg9
51,Full Control Bodyweight App - Spiderman Push-ups - DE,https://www.youtube.com/embed/MoJyDlv9fOk?si=3CZYPtv4cHppYtjC
52,Full Control Bodyweight App - Inchworm Push-ups - DE,https://www.youtube.com/embed/j4zn6VuGwzw?si=dYs9Pa06qBIrNjvH
53,Full Control Bodyweight App - Leg Raises - DE,https://www.youtube.com/embed/4TOuW4FuAlo?si=zXFUg6QVA1hExURm
54,Full Control Bodyweight App - Jump Lunges - DE,https://www.youtube.com/embed/uBiOKvH-bgk?si=K7owKh6c68T1_kZz
55,Full Control Bodyweight App - Quick High Knees - DE,https://www.youtube.com/embed/rOoOlAd79bA?si=UBoG0Vc5UK8LfpMr
56,Full Control Bodyweight App - Sit-ups - DE,https://www.youtube.com/embed/PyoOmcBBDt4?si=aCcY5FrNhUS-tCgc
57,Full Control Bodyweight App - Windshield Wipers - DE,https://www.youtube.com/embed/fc68ePju6xg?si=GYiRqKsMzqEwp6cx
58,Full Control Bodyweight App - Russian Sit-ups - DE,https://www.youtube.com/embed/k3uwxwF-HBw?si=k5_cjILp-ZOR8045
59,Full Control Bodyweight App - One Handed Sprawls - DE,https://www.youtube.com/embed/z4DwA49-_cQ?si=RSrOuSjNSmWGRsBY
60,Full Control Bodyweight App - Mountain Climbers Pylo Spider - DE,https://www.youtube.com/embed/2uaMnEg89bU?si=TTM4HKSTcQMh0LMm
61,Full Control Bodyweight App - Frog Burpees - DE,https://www.youtube.com/embed/MondW3U4eFI?si=QrMsp3d4R3xMHC-j
62,Full Control Bodyweight App - Skipping Burpees - DE,https://www.youtube.com/embed/SQUWxfyGuck?si=hI-YJyf4puNRiGRE
63,Full Control Bodyweight App - Plank Jacks - DE,https://www.youtube.com/embed/leGiQk_vvDA?si=8VPfDw_d_a4NzdrL
64,Full Control Bodyweight App - Skipping Burpees - EN,https://www.youtube.com/embed/NbG2Z0hBpyQ?si=qvPD4yyG0XcgpIuJ
65,Full Control Bodyweight App - Inchworm Push-ups - English,https://www.youtube.com/embed/JhmbIX4QRmY?si=3FysBxS4ldn5w4NO
66,Back Lunge Front Kicks,https://www.youtube.com/embed/q9A5Ec-LUHM?si=_b3qfN8x8xGocjFP
67,Bicycle Crunches,https://www.youtube.com/embed/opobCUeSBnE?si=UWd2eeY4k1EL_m7a
68,Bicycle Sit-ups,https://www.youtube.com/embed/z2lkRR9mIbY?si=Tw43CtnrctqPuIM0
69,Easy Russian Sit-ups,https://www.youtube.com/embed/hsVCet4L-DM?si=X4KXWvNWEMHP-HTG
70,Easy Windshield Wipers,https://www.youtube.com/embed/yvaBgP6Oy94?si=D0DexVY5WDhfhYxq
71,Holding V,https://www.youtube.com/embed/pRYai-6EDN4?si=5ozbOQEkwp2YebNa
72,Knee Tuck Crunches,https://www.youtube.com/embed/wb4_WqICwQ4?si=fxm-CcICKhyNODW-
73,Bicycles,https://www.youtube.com/embed/wSvlClXTQmw?si=9jRqf5ABMyZS0GSN
74,Easy Bicycle Crunches,https://www.youtube.com/embed/qGyv1tCPBzQ?si=IuO8bcsymR3ViO-v
75,Easy Leg Raises,https://www.youtube.com/embed/iJNPPxRJpw0?si=J5xVaKg6l6ffY5o-
76,Easy Scissor Kicks,https://www.youtube.com/embed/P26r4zP7oog?si=R-bwgRUt_HMwT4BG
77,Hip Raise Hold,https://www.youtube.com/embed/CovsTASA8gw?si=dIwYBBJf75EwXqGY
78,Hip Raises,https://www.youtube.com/embed/xqu1FS7doEk?si=mRMEs2GuZogxSzcL
79,Jackknives,https://www.youtube.com/embed/GDn8abd4-Es?si=kmP832dePjSAGu-m
80,Leg Raises,https://www.youtube.com/embed/RgdOUBCRbUg?si=piT8YupKV_SdTrR0
81,Low Side Plank Crunches Left,https://www.youtube.com/embed/HLs_b0qgcpA?si=cI0Ne9UnIaLvASd0
82,Low Side Plank Crunches Right,https://www.youtube.com/embed/Ez6Eh4RDM84?si=BNfyJ29aW7V3BImt
83,Low Side Plank Crunches Left,https://www.youtube.com/embed/HLs_b0qgcpA?si=CHFMuaT2Ugg5mWiF
84,Low Side Plank Crunches Right,https://www.youtube.com/embed/Ez6Eh4RDM84?si=W98laXiCkPMJhiP5
85,Reverse Crunch,https://www.youtube.com/embed/GYZnXGZCPSY?si=wGhyMSaaULNZwlnY
86,Reverse Inchworm,https://www.youtube.com/embed/bJPJWkY3W7c?si=0xnJPOxW_XzYzcyo
87,Russian Sit-ups,https://www.youtube.com/embed/O6pfyFbkmPA?si=2wWSSTu1kb7AUVVX
88,Russian Sit-ups High Legs,https://www.youtube.com/embed/-dtWcvucqbY?si=rs8ZUtYz5mDFI_3k
89,Russian Sit-ups Straight Legs,https://www.youtube.com/embed/uA13KIzO7po?si=dEYg7n4elZJnOg-Y
90,Scissor Kicks,https://www.youtube.com/embed/tC214gA6qNE?si=M1DjREbr-OA2MTMS
91,Single Leg Raises,https://www.youtube.com/embed/9VfpMx_cmb4?si=Fp2LsRcB3KSRZmXB
92,Sit-ups,https://www.youtube.com/embed/heo64wpbuWQ?si=8GKJIn_sy73rYGUs
93,Sit-ups Elbow Knee Taps,https://www.youtube.com/embed/KFnX7VRPKuk?si=XPuibOMsZjLQKDfz
94,Sitting Knee Tuck Crunches,https://www.youtube.com/embed/uLgKTY-8gi4?si=elyHJN-d4omWuhSZ
95,Sitting Leg Raises,https://www.youtube.com/embed/LL1XooTxJWY?si=e6EcGEHVEJ6d-zfz
96,Sitting Scissor Kicks,https://www.youtube.com/embed/j1H-YfnGKlM?si=QziWVFzRHz_VbFWq
97,Sitting Scissor Kicks High Legs,https://www.youtube.com/embed/-U08CeW0PNk?si=APrhsr3SQna2Baps
98,Sitting Windshield Wipers,https://www.youtube.com/embed/6Az-SZKpPc0?si=QR4sNc1vuMmWoyxg
99,Toe Touch Crunches,https://www.youtube.com/embed/xH5ECXaZYn0?si=I777K8vIg6U7WQVR
100,Windshield Wipers,https://www.youtube.com/embed/OH4Jjnr7bF4?si=kbvLvXejAl6yE1gq
101,180 Jump Squats,https://www.youtube.com/embed/nGPeAt-KHdQ?si=HBbXoGR_gt84GG2k
102,Back Lunges,https://www.youtube.com/embed/tueRlnClH7g?si=f-3yE--HJqmS9v2g
103,Calf Raises,https://www.youtube.com/embed/haj7bhjYYzM?si=l2QNfR1vYXF-YLJz
104,Cossack Squats,https://www.youtube.com/embed/g8C1spJtheo?si=FlanyhP-zZAT5dRS
105,Drop Squats,https://www.youtube.com/embed/xgQGXnBcJSI?si=HyYhH52M5IbuHc-_
106,Easy Lunges,https://www.youtube.com/embed/5kRDBWvIDUE?si=hGSOBMjLLEfs9a2z
107,Easy Side Lunges,https://www.youtube.com/embed/IXbPIt4HHrg?si=pqOiBc9oidLEweSu
108,Floor Jumps,https://www.youtube.com/embed/hiEH3W6bhWg?si=SVTc23BP5NQtqa0g
109,Frog Jumps,https://www.youtube.com/embed/NtFvUsqBAPA?si=540aV4aGUh0hghkP
110,Front Kick Squats,https://www.youtube.com/embed/XZr6O4WHSQw?si=EcKmsNNSmfKWR45C
111,High Side Knees,https://www.youtube.com/embed/Wlj6P3ayP4Q?si=tjM0F1vXUpDprkNf
112,In & Out Squats,https://www.youtube.com/embed/Cric4RLzuhc?si=BHm1l_9L92IBRE-I
113,Jogging High Knees,https://www.youtube.com/embed/hSW3MiRGJuI?si=Hwvq5jKZ4nOh9veu
114,Jump Lunges,https://www.youtube.com/embed/WZkmjKPlfGE?si=f8kgg-65pGbpU2qO
115,Knee Leg Lifts Right,https://www.youtube.com/embed/yyBwdfmIArk?si=knhg1ca6srUaIk6y
116,Knee Leg Lifts Left,https://www.youtube.com/embed/Wh36QdYdR2M?si=r7tCnurRVVHv6d0Z
117,Knee Leg Side Lifts Left,https://www.youtube.com/embed/jOHRNXhlaZ0?si=S71K5nTq7B4D3kdL
118,Knee Leg Side Lifts Left,https://www.youtube.com/embed/jOHRNXhlaZ0?si=x3dRQJjAflBG8Shs
119,Knee Leg Side Lifts Right,https://www.youtube.com/embed/NMeiyKseNGQ?si=K8xD1NMT57xX6x92
120,Lunge Steps Left,https://www.youtube.com/embed/YINFqxccMB0?si=P_hKvXl976CbT0No
121,Lunge Steps Right,https://www.youtube.com/embed/SP6ZDFqDcGs?si=5EZ2bQRPZ-HwTOcy
122,Pistol Squats,https://www.youtube.com/embed/vU5yyi6Kf64?si=no7Eq8Yt9iG9mdyI
123,Quick Feet Squats,https://www.youtube.com/embed/l3Qpk3o8O58?si=idEl0rYhA-lklP7p
124,Running High Knees,https://www.youtube.com/embed/CSb047nBQ54?si=q1IRrQJk52Aiw5pr
125,Side Lunges,https://www.youtube.com/embed/qsESZCXQkrY?si=Y5EXdZ0aia8eHsS-
126,Squats,https://www.youtube.com/embed/YXzNxqdOiNk?si=mOsPMjByHXkVEX9I
127,Tuck Jump Front Kicks,https://www.youtube.com/embed/sVPGEPM0Xo8?si=bUeYfrpNJ5TetgvI
128,Tuck Jumps,https://www.youtube.com/embed/0geOw4a3kHc?si=-GZctzchCSsDfFDG
129,Walking Kicks,https://www.youtube.com/embed/QwX79qtemDw?si=YYyF0GV0suQSU9PY
130,Wall Sit,https://www.youtube.com/embed/gXrPDbr8J74?si=zpU9ESac0-BZJhrj
131,Tuck Jump Squats,https://www.youtube.com/embed/BjqxHBWCRr4?si=-k3-1wW8PzDhU5G5
132,Box Jump Side Lunges,https://www.youtube.com/embed/wwdCtBwGlCg?si=89bFPiTYGrdPmYbZ
133,Box Jump Side Lunges,https://www.youtube.com/embed/wwdCtBwGlCg?si=RiV8m4cE0IEak0Ed
134,Feet elevated Push-ups,https://www.youtube.com/embed/7t0KVkD9Crw?si=tEZd0yun7JPSwxXx
135,Feet elevated Push-ups,https://www.youtube.com/embed/7t0KVkD9Crw?si=Blwcebt_h284FjXZ
136,Feet elevated Pike Push-ups,https://www.youtube.com/embed/eQHLQMNTy_0?si=Pjw48uKyC1Ql-luE
137,Feet Elevated Lunges Right,https://www.youtube.com/embed/xCOgWrdYZnU?si=ePD4kuMCY_17pjrD
138,Feet Elevated Lunges Left,https://www.youtube.com/embed/oWDQeH4LbR8?si=n-vg2Jc_NIzjyO2f
139,Tipping Box Runs,https://www.youtube.com/embed/e6A82-nlmEg?si=3ythN4s0KYFsLHJG
140,Quick Box Jumps,https://www.youtube.com/embed/8QuPTeZAt0w?si=omYPv2ISdDlzPfDV
141,One Leg Box Jump L,https://www.youtube.com/embed/zzRgiUgEHGk?si=P8LjuSRa8codtHtc
142,One Leg Box Jump R,https://www.youtube.com/embed/HGdIJ_sqzzw?si=dHnfBYJQQjCIKbs3
143,Hand elevated Triceps Dips,https://www.youtube.com/embed/3AhLqs00bLc?si=wpe3ESYZi6E1NUGJ
144,Explosive Box Jump Stepups,https://www.youtube.com/embed/8BfPAhwrZZM?si=pV_WWeoKmEX79nsG
145,Skipping Burpees,https://www.youtube.com/embed/WAtNeC0KUsI?si=Yq16O8Lkm486zi2j
146,Frog Jump Burpees,https://www.youtube.com/embed/s7KGtbprREg?si=68v5wCa3EcPEx9WB
147,Frog Jump Burpees,https://www.youtube.com/embed/s7KGtbprREg?si=BoFwR4ymZDGFAeQr
148,Frog Jump Push-up Burpees,https://www.youtube.com/embed/DVjckCIHeao?si=oPtssG5k-paPFQRD
149,Quick Feet Squat Burpees,https://www.youtube.com/embed/l4p8iernCKY?si=UZ-80AwIGMrYb3Pt
150,Quick Feet Squat Tuck Jump Burpees,https://www.youtube.com/embed/On1qBzQVc9Y?si=GH605UTHN5-Xys2l
151,Tuck Jump Burpees,https://www.youtube.com/embed/edL1YpCRcKk?si=Nbj1_eRhoqG1ijrs
152,Burpees Slip & Roll,https://www.youtube.com/embed/7Ny0Z0LBSAY?si=Gj-9uoQVer5_veKb
153,Burpees,https://www.youtube.com/embed/UnihBPbByM8?si=C-P-JJQ7y4b9miqo
154,One Leg Burpees Left,https://www.youtube.com/embed/AJEedD_AZQ0?si=PnQR69n_19wNqc7r
155,One Leg Burpees Right,https://www.youtube.com/embed/yBJWQ1IzS0I?si=V6PwAk9dlDzqRClf
156,Push-up Burpees,https://www.youtube.com/embed/O8fuUkWgczs?si=8qska1tkQpNaEbmZ
157,Burpee & Roll,https://www.youtube.com/embed/bfJAZECz1Zw?si=vmXnBNO9TmCuRDXq
158,Bear Crawls,https://www.youtube.com/embed/bKBpf8t0Hwk?si=rVU9mxv0VqudUb8P
159,Bridge Toe Tap,https://www.youtube.com/embed/Ei90AxVG97w?si=EK96NWgWQQMki-Mb
160,Clap Jacks,https://www.youtube.com/embed/7-L17HAAE6I?si=GIYruOisJ9XTWrWF
161,Jumping Jacks,https://www.youtube.com/embed/FpZ_iqZiMEs?si=v9oiWaHL88KrLWYH
162,Star Jacks,https://www.youtube.com/embed/AdK-gx3MPTc?si=I-sjgpjwaZm3-a1H
163,Extended Inchworm,https://www.youtube.com/embed/WAHem6_Uwqw?si=iHbfV1eQEQQiwxno
164,High Plank Kick Out,https://www.youtube.com/embed/tayw3zrLkn8?si=yKmMUhnDryv8QEoZ
165,High Plank Knee Tap,https://www.youtube.com/embed/F6zrj69Fd3Q?si=W2m2GevR8bTZe1kK
166,Spiderman High Plank,https://www.youtube.com/embed/TZZxRA8iMmA?si=aqHgOL39cW3liRMv
167,High Plank Walking,https://www.youtube.com/embed/qwBOc_KA68g?si=yubTIEEl97TOB1XM
168,High Plank In & Out,https://www.youtube.com/embed/9yL7Cr6-_TY?si=RuBmf3ZdvJ4mft2z
169,Side Star High Plank Right,https://www.youtube.com/embed/UN9NeX5Ol1s?si=y_-5yX1-_zuBzd62
170,High Plank Side Spiderman Left,https://www.youtube.com/embed/jmnb24aV_70?si=3qk_fy5KX9AWyBhS
171,T High Plank,https://www.youtube.com/embed/BxxWGP3OrRg?si=YhdL-46eNTYtK5VS
172,T Side Star High Plank,https://www.youtube.com/embed/bM9x2n7K-oY?si=rx2lTic8tQaAFsRK
173,High Plank Toe Tap,https://www.youtube.com/embed/kc6qYzYiHOU?si=0CiUelwOloZw54e-
174,High Plank Side Spiderman Right,https://www.youtube.com/embed/syQhdsG1HKY?si=_dCrgpeBmgg3_7oC
175,High Plank Side Crunches Left,https://www.youtube.com/embed/7yfeW0CST5Q?si=I3D8yt26yPxtgaAz
176,Low Plank Side Spiderman Left,https://www.youtube.com/embed/VeKhDltBH3U?si=KcmoHxKWlRspvCJR
177,Low Plank Side Spiderman Right,https://www.youtube.com/embed/7neAbtByVN8?si=FDVB7CAnu3DKRaBm
178,High Plank Crunches,https://www.youtube.com/embed/9h7b6pa_wOA?si=oUHZP_Slcu-TPVOt
179,High Plank Feet Tap,https://www.youtube.com/embed/BFJF_sKFIDU?si=D4f0csBdd2Oo34-V
180,High Plank Jacks,https://www.youtube.com/embed/NI9KIYNbBJA?si=qZZhmDvjRgEEe4fz
181,High Plank-ups,https://www.youtube.com/embed/rF5kGP_yQSg?si=Vnn6RYZhZCCMzFW3
182,Reverse High Plank,https://www.youtube.com/embed/u-oH0xobCvo?si=sm2FFwWyZ9hZWTqU
183,Easy High Plank Superman,https://www.youtube.com/embed/09i7p0SE8Zk?si=-xeb6K_AhkkgJx-S
184,High Plank,https://www.youtube.com/embed/iB39jfGOBO0?si=DwG7yKmvuPzCFmej
185,Inchworm,https://www.youtube.com/embed/DO380uJZv9w?si=10Q20ptElrZVMt_r
186,Low Plank Hand Jacks,https://www.youtube.com/embed/JUgrf0gLc8U?si=eAFI2HwDth2Z2IpF
187,Low Plank Side Steps,https://www.youtube.com/embed/-fXhC_ZxOjc?si=3v7jNKxEn9WW_SvB
188,Side Star Low Plank Left,https://www.youtube.com/embed/Y3colQQ_mhI?si=iv_NEefSIBZDdhAE
189,Side Star Low Plank Right,https://www.youtube.com/embed/2MAesYL6JvM?si=0zqvGihD1NB_tLyF
190,T Side Star Low Plank,https://www.youtube.com/embed/73HMNXjA1H4?si=k6fmO05r0eHBTIqZ
191,Low Plank Jacks,https://www.youtube.com/embed/2jNWPzrmTRI?si=8Wim2FLUdckcMAWH
192,T Low Planks,https://www.youtube.com/embed/tsJv7VXHRQI?si=mE6Fr7rBxdiwMKT4
193,Spiderman Low Planks,https://www.youtube.com/embed/IxrONLtEu4c?si=GHDjdW-O6WaZeNqh
194,Easy Low Side Plank Crunches Left,https://www.youtube.com/embed/Wpus6D2ODLQ?si=JWyY0bd7UfEq4g_y
195,Easy Low Side Plank Crunches Right,https://www.youtube.com/embed/cUOZYq4a1CA?si=1DnOxgH4Kzgh8Dsb
196,Easy Low Side Plank Leg Lifts Left,https://www.youtube.com/embed/nC9PC09cGEE?si=JilAtCSqJCbf4QiG
197,Easy Low Side Plank Leg Lifts Right,https://www.youtube.com/embed/Cqvoo-DQvtE?si=nTYkdfFXo6t3UJgG
198,Knee Low Plank Pop-Ups,https://www.youtube.com/embed/TVdNEziZlk0?si=-_tN_ODUyaa6iHtV
